memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80086090 = .text:0x80086090; // type:function size:0x20
fn_800860B0 = .text:0x800860B0; // type:function size:0xB0
fn_80086160 = .text:0x80086160; // type:function size:0x8
fn_80086170 = .text:0x80086170; // type:function size:0x10
fn_80086180 = .text:0x80086180; // type:function size:0x18
fn_800861A0 = .text:0x800861A0; // type:function size:0x18
fn_800861C0 = .text:0x800861C0; // type:function size:0x18
fn_800861E0 = .text:0x800861E0; // type:function size:0x74
fn_80086260 = .text:0x80086260; // type:function size:0x84
fn_800862F0 = .text:0x800862F0; // type:function size:0x40
fn_80086330 = .text:0x80086330; // type:function size:0x40
fn_80086370 = .text:0x80086370; // type:function size:0x140
fn_800864B0 = .text:0x800864B0; // type:function size:0xAC
fn_80086560 = .text:0x80086560; // type:function size:0x70
fn_800865D0 = .text:0x800865D0; // type:function size:0x80
fn_80086650 = .text:0x80086650; // type:function size:0x38
fn_80086690 = .text:0x80086690; // type:function size:0x14
fn_800866B0 = .text:0x800866B0; // type:function size:0x44
fn_80086700 = .text:0x80086700; // type:function size:0x4
fn_80086710 = .text:0x80086710; // type:function size:0x4
fn_80086720 = .text:0x80086720; // type:function size:0x4C
fn_80086770 = .text:0x80086770; // type:function size:0x5C
fn_800867D0 = .text:0x800867D0; // type:function size:0x4
fn_800867E0 = .text:0x800867E0; // type:function size:0xA8
fn_80086890 = .text:0x80086890; // type:function size:0xB8
fn_80086950 = .text:0x80086950; // type:function size:0x4C
fn_800869A0 = .text:0x800869A0; // type:function size:0x5C
fn_80086A00 = .text:0x80086A00; // type:function size:0x4
fn_80086A10 = .text:0x80086A10; // type:function size:0xA8
fn_80086AC0 = .text:0x80086AC0; // type:function size:0xB8
fn_80086B80 = .text:0x80086B80; // type:function size:0x4
fn_80086B90 = .text:0x80086B90; // type:function size:0x168
fn_80086D00 = .text:0x80086D00; // type:function size:0x58
fn_80086D60 = .text:0x80086D60; // type:function size:0x58
fn_80086DC0 = .text:0x80086DC0; // type:function size:0x60
fn_80086E20 = .text:0x80086E20; // type:function size:0x80
fn_80086EA0 = .text:0x80086EA0; // type:function size:0x7C
fn_80086F20 = .text:0x80086F20; // type:function size:0x20
fn_80086F40 = .text:0x80086F40; // type:function size:0x4C
fn_80086F90 = .text:0x80086F90; // type:function size:0x30
fn_80086FC0 = .text:0x80086FC0; // type:function size:0x64
fn_80087030 = .text:0x80087030; // type:function size:0x64
fn_800870A0 = .text:0x800870A0; // type:function size:0x124
fn_800871D0 = .text:0x800871D0; // type:function size:0x1D8
fn_800873B0 = .text:0x800873B0; // type:function size:0xB8
fn_80087470 = .text:0x80087470; // type:function size:0x8C
fn_80087500 = .text:0x80087500; // type:function size:0x10
fn_80087510 = .text:0x80087510; // type:function size:0x8C
fn_800875A0 = .text:0x800875A0; // type:function size:0x48
fn_800875F0 = .text:0x800875F0; // type:function size:0x4
fn_80087600 = .text:0x80087600; // type:function size:0x4
fn_80087610 = .text:0x80087610; // type:function size:0x74
fn_80087690 = .text:0x80087690; // type:function size:0x4
fn_800876A0 = .text:0x800876A0; // type:function size:0x60
fn_80087700 = .text:0x80087700; // type:function size:0x74
fn_80087780 = .text:0x80087780; // type:function size:0x4
fn_80087790 = .text:0x80087790; // type:function size:0x60
fn_800877F0 = .text:0x800877F0; // type:function size:0x5C
fn_80087850 = .text:0x80087850; // type:function size:0x58
fn_800878B0 = .text:0x800878B0; // type:function size:0x128
fn_800879E0 = .text:0x800879E0; // type:function size:0x8
fn_800879F0 = .text:0x800879F0; // type:function size:0x6C
fn_80087A60 = .text:0x80087A60; // type:function size:0x1F8
fn_80087C60 = .text:0x80087C60; // type:function size:0x84
fn_80087CF0 = .text:0x80087CF0; // type:function size:0xB8
fn_80087DB0 = .text:0x80087DB0; // type:function size:0x1C
fn_80087DD0 = .text:0x80087DD0; // type:function size:0x4
fn_80087DE0 = .text:0x80087DE0; // type:function size:0x1D8
fn_80087FC0 = .text:0x80087FC0; // type:function size:0x14
fn_80087FE0 = .text:0x80087FE0; // type:function size:0x84
fn_80088070 = .text:0x80088070; // type:function size:0x128
fn_800881A0 = .text:0x800881A0; // type:function size:0x48
fn_800881F0 = .text:0x800881F0; // type:function size:0x48
fn_80088240 = .text:0x80088240; // type:function size:0x190
fn_800883D0 = .text:0x800883D0; // type:function size:0x6C
fn_80088440 = .text:0x80088440; // type:function size:0x130
fn_80088570 = .text:0x80088570; // type:function size:0xFC
fn_80088670 = .text:0x80088670; // type:function size:0x58
fn_800886D0 = .text:0x800886D0; // type:function size:0x8
fn_800886E0 = .text:0x800886E0; // type:function size:0x124
fn_80088810 = .text:0x80088810; // type:function size:0x8
fn_80088820 = .text:0x80088820; // type:function size:0xD0
fn_800888F0 = .text:0x800888F0; // type:function size:0x4
fn_80088900 = .text:0x80088900; // type:function size:0xD0
fn_800889D0 = .text:0x800889D0; // type:function size:0x48
fn_80088A20 = .text:0x80088A20; // type:function size:0x24
fn_80088A50 = .text:0x80088A50; // type:function size:0x8
fn_80088A60 = .text:0x80088A60; // type:function size:0x1C
fn_80088A80 = .text:0x80088A80; // type:function size:0x60
fn_80088AE0 = .text:0x80088AE0; // type:function size:0x128
fn_80088C10 = .text:0x80088C10; // type:function size:0x4
fn_80088C20 = .text:0x80088C20; // type:function size:0x40
fn_80088C60 = .text:0x80088C60; // type:function size:0x40
fn_80088CA0 = .text:0x80088CA0; // type:function size:0x24
fn_80088CD0 = .text:0x80088CD0; // type:function size:0x2C
fn_80088D00 = .text:0x80088D00; // type:function size:0x3C
fn_80088D40 = .text:0x80088D40; // type:function size:0x4C
fn_80088D90 = .text:0x80088D90; // type:function size:0x2C
fn_80088DC0 = .text:0x80088DC0; // type:function size:0x2C
fn_80088DF0 = .text:0x80088DF0; // type:function size:0xAC
fn_80088EA0 = .text:0x80088EA0; // type:function size:0x10
fn_80088EB0 = .text:0x80088EB0; // type:function size:0x10
fn_80088EC0 = .text:0x80088EC0; // type:function size:0xC8
fn_80088F90 = .text:0x80088F90; // type:function size:0xC
fn_80088FA0 = .text:0x80088FA0; // type:function size:0x8
fn_80088FB0 = .text:0x80088FB0; // type:function size:0xD0
fn_80089080 = .text:0x80089080; // type:function size:0x44
fn_800890D0 = .text:0x800890D0; // type:function size:0x8C
fn_80089160 = .text:0x80089160; // type:function size:0x8C
fn_800891F0 = .text:0x800891F0; // type:function size:0x1C
fn_80089210 = .text:0x80089210; // type:function size:0x8
fn_80089220 = .text:0x80089220; // type:function size:0x1C
fn_80089240 = .text:0x80089240; // type:function size:0x4
fn_80089250 = .text:0x80089250; // type:function size:0xC0
fn_80089310 = .text:0x80089310; // type:function size:0x10
fn_80089320 = .text:0x80089320; // type:function size:0xC
fn_80089330 = .text:0x80089330; // type:function size:0x4
fn_80089340 = .text:0x80089340; // type:function size:0x54
fn_800893A0 = .text:0x800893A0; // type:function size:0x4
fn_800893B0 = .text:0x800893B0; // type:function size:0x34
fn_800893F0 = .text:0x800893F0; // type:function size:0x5C
fn_80089450 = .text:0x80089450; // type:function size:0x44
fn_800894A0 = .text:0x800894A0; // type:function size:0xAC
fn_80089550 = .text:0x80089550; // type:function size:0x3C
fn_80089590 = .text:0x80089590; // type:function size:0x40
fn_800895D0 = .text:0x800895D0; // type:function size:0x84
fn_80089660 = .text:0x80089660; // type:function size:0x4C
fn_800896B0 = .text:0x800896B0; // type:function size:0x2C
fn_800896E0 = .text:0x800896E0; // type:function size:0x1C
fn_80089700 = .text:0x80089700; // type:function size:0x24
fn_80089730 = .text:0x80089730; // type:function size:0x8
fn_80089740 = .text:0x80089740; // type:function size:0x20
fn_80089760 = .text:0x80089760; // type:function size:0xC
fn_80089770 = .text:0x80089770; // type:function size:0x1C
fn_80089790 = .text:0x80089790; // type:function size:0xC
fn_800897A0 = .text:0x800897A0; // type:function size:0x6C
fn_80089810 = .text:0x80089810; // type:function size:0xA4
fn_800898C0 = .text:0x800898C0; // type:function size:0xAC
fn_80089970 = .text:0x80089970; // type:function size:0x38
fn_800899B0 = .text:0x800899B0; // type:function size:0x4
fn_800899C0 = .text:0x800899C0; // type:function size:0xA0
fn_80089A60 = .text:0x80089A60; // type:function size:0x14
fn_80089A80 = .text:0x80089A80; // type:function size:0x4
fn_80089A90 = .text:0x80089A90; // type:function size:0x24
fn_80089AC0 = .text:0x80089AC0; // type:function size:0x74
fn_80089B40 = .text:0x80089B40; // type:function size:0x30
fn_80089B70 = .text:0x80089B70; // type:function size:0x98
fn_80089C10 = .text:0x80089C10; // type:function size:0x30
fn_80089C40 = .text:0x80089C40; // type:function size:0x10C
fn_80089D50 = .text:0x80089D50; // type:function size:0x19C
fn_80089EF0 = .text:0x80089EF0; // type:function size:0x8
fn_80089F00 = .text:0x80089F00; // type:function size:0x64
fn_80089F70 = .text:0x80089F70; // type:function size:0x34
fn_80089FB0 = .text:0x80089FB0; // type:function size:0x48
fn_8008A000 = .text:0x8008A000; // type:function size:0x58
fn_8008A060 = .text:0x8008A060; // type:function size:0x84
fn_8008A0F0 = .text:0x8008A0F0; // type:function size:0x24
fn_8008A120 = .text:0x8008A120; // type:function size:0x60
fn_8008A180 = .text:0x8008A180; // type:function size:0x68
fn_8008A1F0 = .text:0x8008A1F0; // type:function size:0xF0
fn_8008A2E0 = .text:0x8008A2E0; // type:function size:0x6C
fn_8008A350 = .text:0x8008A350; // type:function size:0x20
fn_8008A370 = .text:0x8008A370; // type:function size:0x58
fn_8008A3D0 = .text:0x8008A3D0; // type:function size:0x24
fn_8008A400 = .text:0x8008A400; // type:function size:0x24
fn_8008A430 = .text:0x8008A430; // type:function size:0x78
fn_8008A4B0 = .text:0x8008A4B0; // type:function size:0x70
fn_8008A520 = .text:0x8008A520; // type:function size:0xC8
fn_8008A5F0 = .text:0x8008A5F0; // type:function size:0xD4
fn_8008A6D0 = .text:0x8008A6D0; // type:function size:0xAC
fn_8008A780 = .text:0x8008A780; // type:function size:0xE0
fn_8008A860 = .text:0x8008A860; // type:function size:0xE0
fn_8008A940 = .text:0x8008A940; // type:function size:0x4
fn_8008A950 = .text:0x8008A950; // type:function size:0x50
fn_8008A9A0 = .text:0x8008A9A0; // type:function size:0x48
fn_8008A9F0 = .text:0x8008A9F0; // type:function size:0x60
fn_8008AA50 = .text:0x8008AA50; // type:function size:0x10
fn_8008AA60 = .text:0x8008AA60; // type:function size:0x40
fn_8008AAA0 = .text:0x8008AAA0; // type:function size:0x84
fn_8008AB30 = .text:0x8008AB30; // type:function size:0x18
fn_8008AB50 = .text:0x8008AB50; // type:function size:0x4C
fn_8008ABA0 = .text:0x8008ABA0; // type:function size:0x18
fn_8008ABC0 = .text:0x8008ABC0; // type:function size:0x14
fn_8008ABE0 = .text:0x8008ABE0; // type:function size:0xA8
fn_8008AC90 = .text:0x8008AC90; // type:function size:0x4C
fn_8008ACE0 = .text:0x8008ACE0; // type:function size:0x24
fn_8008AD10 = .text:0x8008AD10; // type:function size:0x78
fn_8008AD90 = .text:0x8008AD90; // type:function size:0x40
fn_8008ADD0 = .text:0x8008ADD0; // type:function size:0x90
fn_8008AE60 = .text:0x8008AE60; // type:function size:0x54
fn_8008AEC0 = .text:0x8008AEC0; // type:function size:0x90
fn_8008AF50 = .text:0x8008AF50; // type:function size:0x30
fn_8008AF80 = .text:0x8008AF80; // type:function size:0xAC
fn_8008B030 = .text:0x8008B030; // type:function size:0x4C
fn_8008B080 = .text:0x8008B080; // type:function size:0x8
fn_8008B090 = .text:0x8008B090; // type:function size:0x5C
fn_8008B0F0 = .text:0x8008B0F0; // type:function size:0x4
fn_8008B100 = .text:0x8008B100; // type:function size:0x48
fn_8008B150 = .text:0x8008B150; // type:function size:0x28
fn_8008B180 = .text:0x8008B180; // type:function size:0x28
fn_8008B1B0 = .text:0x8008B1B0; // type:function size:0xD4
fn_8008B290 = .text:0x8008B290; // type:function size:0x10
fn_8008B2A0 = .text:0x8008B2A0; // type:function size:0x14
fn_8008B2C0 = .text:0x8008B2C0; // type:function size:0x2C
fn_8008B2F0 = .text:0x8008B2F0; // type:function size:0x2C
fn_8008B320 = .text:0x8008B320; // type:function size:0x30
fn_8008B350 = .text:0x8008B350; // type:function size:0x8
fn_8008B360 = .text:0x8008B360; // type:function size:0x40
fn_8008B3A0 = .text:0x8008B3A0; // type:function size:0x30
fn_8008B3D0 = .text:0x8008B3D0; // type:function size:0x48
fn_8008B420 = .text:0x8008B420; // type:function size:0x48
fn_8008B470 = .text:0x8008B470; // type:function size:0xB4
fn_8008B530 = .text:0x8008B530; // type:function size:0xAC
fn_8008B5E0 = .text:0x8008B5E0; // type:function size:0x98
fn_8008B680 = .text:0x8008B680; // type:function size:0x104
fn_8008B790 = .text:0x8008B790; // type:function size:0x4C
fn_8008B7E0 = .text:0x8008B7E0; // type:function size:0x24
fn_8008B810 = .text:0x8008B810; // type:function size:0x38
fn_8008B850 = .text:0x8008B850; // type:function size:0x40
fn_8008B890 = .text:0x8008B890; // type:function size:0x44
fn_8008B8E0 = .text:0x8008B8E0; // type:function size:0x38
fn_8008B920 = .text:0x8008B920; // type:function size:0xDC
fn_8008BA00 = .text:0x8008BA00; // type:function size:0x24
fn_8008BA30 = .text:0x8008BA30; // type:function size:0x44
fn_8008BA80 = .text:0x8008BA80; // type:function size:0x24
fn_8008BAB0 = .text:0x8008BAB0; // type:function size:0x60
fn_8008BB10 = .text:0x8008BB10; // type:function size:0x54
fn_8008BB70 = .text:0x8008BB70; // type:function size:0x18C
fn_8008BD00 = .text:0x8008BD00; // type:function size:0x14
fn_8008BD20 = .text:0x8008BD20; // type:function size:0x18
fn_8008BD40 = .text:0x8008BD40; // type:function size:0x14
fn_8008BD60 = .text:0x8008BD60; // type:function size:0x18
fn_8008BD80 = .text:0x8008BD80; // type:function size:0x98
fn_8008BE20 = .text:0x8008BE20; // type:function size:0x44
fn_8008BE70 = .text:0x8008BE70; // type:function size:0x110
fn_8008BF80 = .text:0x8008BF80; // type:function size:0x160
fn_8008C0E0 = .text:0x8008C0E0; // type:function size:0x64
fn_8008C150 = .text:0x8008C150; // type:function size:0x40
fn_8008C190 = .text:0x8008C190; // type:function size:0xD4
fn_8008C270 = .text:0x8008C270; // type:function size:0x268
fn_8008C4E0 = .text:0x8008C4E0; // type:function size:0x20
fn_8008C500 = .text:0x8008C500; // type:function size:0x10
fn_8008C510 = .text:0x8008C510; // type:function size:0x8
fn_8008C520 = .text:0x8008C520; // type:function size:0x2C
fn_8008C550 = .text:0x8008C550; // type:function size:0x13C
fn_8008C690 = .text:0x8008C690; // type:function size:0x4C
fn_8008C6E0 = .text:0x8008C6E0; // type:function size:0x70
fn_8008C750 = .text:0x8008C750; // type:function size:0x100
fn_8008C850 = .text:0x8008C850; // type:function size:0xAC
fn_8008C900 = .text:0x8008C900; // type:function size:0x40
fn_8008C940 = .text:0x8008C940; // type:function size:0x8
fn_8008C950 = .text:0x8008C950; // type:function size:0x8C
fn_8008C9E0 = .text:0x8008C9E0; // type:function size:0xC4
fn_8008CAB0 = .text:0x8008CAB0; // type:function size:0x6C
fn_8008CB20 = .text:0x8008CB20; // type:function size:0x2C0
fn_8008CDE0 = .text:0x8008CDE0; // type:function size:0x38
fn_8008CE20 = .text:0x8008CE20; // type:function size:0xC8
fn_8008CEF0 = .text:0x8008CEF0; // type:function size:0x14
fn_8008CF10 = .text:0x8008CF10; // type:function size:0xC8
fn_8008CFE0 = .text:0x8008CFE0; // type:function size:0x184
fn_8008D170 = .text:0x8008D170; // type:function size:0x40
fn_8008D1B0 = .text:0x8008D1B0; // type:function size:0x4
fn_8008D1C0 = .text:0x8008D1C0; // type:function size:0x8
fn_8008D1D0 = .text:0x8008D1D0; // type:function size:0x8
fn_8008D1E0 = .text:0x8008D1E0; // type:function size:0xC
fn_8008D1F0 = .text:0x8008D1F0; // type:function size:0x318
fn_8008D510 = .text:0x8008D510; // type:function size:0x17C
fn_8008D690 = .text:0x8008D690; // type:function size:0x540
fn_8008DBD0 = .text:0x8008DBD0; // type:function size:0x18
fn_8008DBF0 = .text:0x8008DBF0; // type:function size:0x8
fn_8008DC00 = .text:0x8008DC00; // type:function size:0x98
fn_8008DCA0 = .text:0x8008DCA0; // type:function size:0x258
fn_8008DF00 = .text:0x8008DF00; // type:function size:0x120
fn_8008E020 = .text:0x8008E020; // type:function size:0x78
fn_8008E0A0 = .text:0x8008E0A0; // type:function size:0x18
fn_8008E0C0 = .text:0x8008E0C0; // type:function size:0x40
fn_8008E100 = .text:0x8008E100; // type:function size:0x98
fn_8008E1A0 = .text:0x8008E1A0; // type:function size:0x8C
fn_8008E230 = .text:0x8008E230; // type:function size:0x8
fn_8008E240 = .text:0x8008E240; // type:function size:0x8
fn_8008E250 = .text:0x8008E250; // type:function size:0x8
fn_8008E260 = .text:0x8008E260; // type:function size:0x8
fn_8008E270 = .text:0x8008E270; // type:function size:0x8
fn_8008E280 = .text:0x8008E280; // type:function size:0x44
fn_8008E2D0 = .text:0x8008E2D0; // type:function size:0x8
fn_8008E2E0 = .text:0x8008E2E0; // type:function size:0x8
fn_8008E2F0 = .text:0x8008E2F0; // type:function size:0x8
fn_8008E300 = .text:0x8008E300; // type:function size:0xB4
fn_8008E3C0 = .text:0x8008E3C0; // type:function size:0xA4
fn_8008E470 = .text:0x8008E470; // type:function size:0x44
fn_8008E4C0 = .text:0x8008E4C0; // type:function size:0x8
fn_8008E4D0 = .text:0x8008E4D0; // type:function size:0x8
